loan_id,applicant_id,loan_amount,loan_amount_term,credit_history,property_area
L01353,A00593,683.52,300,0,Semiurban
L01354,A00253,528.07,360,1,Rural
L01355,A00060,327.1,300,0,Rural
L01356,A00723,438.83,240,0,Urban
L01357,A00252,295.92,300,0,Rural
L01358,A00777,565.13,300,1,Urban
L01359,A00314,254.89,180,1,Urban
L01360,A00500,149.85,120,1,Semiurban
L01361,A00359,268.78,240,0,Semiurban
L01362,A00225,327.74,240,1,Rural
L01363,A00119,557.35,300,1,Semiurban
L01364,A00046,646.36,300,0,Urban
L01365,A00992,668.47,240,0,Semiurban
L01366,A00730,62.86,180,1,Rural
L01367,A00817,308.43,300,1,Rural
L01368,A00806,373.0,300,0,Semiurban
L01369,A00463,372.55,120,0,Semiurban
L01370,A00615,196.97,300,0,Semiurban
L01371,A00505,279.98,300,1,Rural
L01372,A00433,347.17,120,0,Rural
L01373,A00597,681.89,360,0,Rural
L01374,A00020,396.34,120,1,Rural
L01375,A00315,281.82,120,1,Semiurban
L01376,A00404,406.78,180,1,Semiurban
L01377,A00045,284.63,120,0,Semiurban
L01378,A00870,393.95,360,0,Semiurban
L01379,A00221,613.27,360,1,Semiurban
L01380,A00008,261.87,120,1,Semiurban
L01381,A00330,244.73,120,0,Semiurban
L01382,A00188,288.91,240,0,Rural
L01383,A00693,580.94,240,0,Urban
L01384,A00284,559.62,120,1,Semiurban
L01385,A00943,530.4,360,0,Urban
L01386,A00217,226.13,360,1,Rural
L01387,A00605,623.74,300,1,Semiurban
L01388,A00614,594.07,300,1,Rural
L01389,A00409,533.27,120,1,Urban
L01390,A00628,613.62,360,0,Urban
L01391,A00223,150.49,180,1,Semiurban
L01392,A00791,352.24,180,1,Urban
L01393,A00979,529.46,360,1,Urban
L01394,A00135,270.42,360,0,Urban
L01395,A00276,251.23,300,0,Rural
L01396,A00330,597.11,120,1,Rural
L01397,A00482,77.24,180,0,Semiurban
L01398,A00737,617.84,240,1,Rural
L01399,A00742,459.7,120,0,Rural
L01400,A00483,260.58,300,1,Urban
L01401,A00330,691.1,180,1,Semiurban
L01402,A00972,339.14,180,0,Urban
L01403,A00644,200.23,360,1,Rural
L01404,A00550,439.2,360,0,Urban
L01405,A00014,677.9,300,1,Urban
L01406,A00484,444.87,240,0,Semiurban
L01407,A00213,533.99,360,1,Urban
L01408,A00546,68.66,360,0,Urban
L01409,A00976,540.38,120,0,Semiurban
L01410,A00973,550.41,300,1,Semiurban
L01411,A00997,588.37,360,0,Urban
L01412,A00158,617.56,180,0,Rural
L01413,A00561,75.25,360,1,Rural
L01414,A00474,102.01,360,0,Semiurban
L01415,A00173,81.75,180,0,Rural
L01416,A00116,464.13,180,1,Semiurban
L01417,A00195,456.27,360,1,Rural
L01418,A00075,338.72,300,0,Rural
L01419,A00036,576.47,360,1,Semiurban
L01420,A00996,594.83,180,1,Urban
L01421,A00239,657.52,360,0,Rural
L01422,A00208,352.54,120,0,Semiurban
L01423,A00435,116.01,180,0,Urban
L01424,A00524,80.6,180,0,Urban
L01425,A00759,480.34,360,1,Semiurban
L01426,A00248,514.69,300,0,Semiurban
L01427,A00536,469.41,360,0,Urban
L01428,A00590,348.71,360,0,Rural
L01429,A00417,201.17,180,0,Urban
L01430,A00033,108.78,120,0,Semiurban
L01431,A00271,337.34,300,1,Semiurban
L01432,A00901,50.31,180,0,Rural
L01433,A00830,263.14,180,1,Semiurban
L01434,A00841,576.57,240,0,Urban
L01435,A00197,690.09,360,1,Urban
L01436,A00754,533.35,120,1,Semiurban
L01437,A00402,380.93,120,0,Rural
L01438,A00348,120.15,300,1,Semiurban
L01439,A00208,526.62,300,0,Semiurban
L01440,A00117,626.38,360,1,Semiurban
L01441,A00780,296.61,360,0,Semiurban
L01442,A00015,100.77,360,1,Semiurban
L01443,A00427,624.33,120,1,Urban
L01444,A00013,342.18,240,0,Semiurban
L01445,A00804,417.77,360,1,Semiurban
L01446,A00106,528.98,180,1,Urban
L01447,A00443,85.37,240,0,Rural
L01448,A00523,536.74,180,1,Urban
L01449,A00432,599.01,240,0,Rural
L01450,A00091,55.67,300,0,Semiurban
L01451,A00926,651.49,360,1,Semiurban
L01452,A00097,558.71,240,1,Semiurban
L01453,A00115,318.86,180,0,Urban
L01454,A00705,254.04,360,0,Rural
L01455,A00534,269.36,240,0,Urban
L01456,A00726,315.83,240,1,Rural
L01457,A00033,57.5,180,1,Rural
L01458,A00005,373.99,360,0,Rural
L01459,A00184,333.63,240,0,Urban
L01460,A00526,692.73,120,0,Semiurban
L01461,A00538,649.67,240,1,Rural
L01462,A00354,161.04,180,0,Urban
L01463,A00780,267.77,120,1,Semiurban
L01464,A00851,356.34,300,1,Semiurban
L01465,A00403,430.24,360,0,Semiurban
L01466,A00087,191.92,240,0,Semiurban
L01467,A00846,601.48,240,1,Rural
L01468,A00584,589.69,180,0,Urban
L01469,A00742,586.22,120,0,Rural
L01470,A00354,663.23,120,1,Urban
L01471,A00410,440.37,180,1,Rural
L01472,A00167,400.57,300,0,Semiurban
L01473,A00353,608.12,180,0,Urban
L01474,A00133,299.77,180,0,Semiurban
L01475,A00130,194.87,360,1,Semiurban
L01476,A00964,414.42,240,0,Urban
L01477,A00535,488.44,360,0,Semiurban
L01478,A00969,544.99,360,0,Semiurban
L01479,A00005,618.83,180,1,Semiurban
L01480,A00307,691.07,300,0,Urban
L01481,A00142,433.06,360,1,Semiurban
L01482,A00609,373.25,300,1,Rural
L01483,A00717,658.2,240,0,Urban
L01484,A00240,536.42,180,1,Urban
L01485,A00912,531.74,360,0,Rural
L01486,A00200,586.13,300,1,Rural
L01487,A00522,557.27,240,1,Rural
L01488,A00094,86.98,300,1,Rural
L01489,A00703,485.94,360,1,Urban
L01490,A00560,70.21,180,1,Rural
L01491,A00513,356.42,300,1,Urban
L01492,A00644,413.28,180,0,Urban
L01493,A00502,690.71,360,0,Urban
L01494,A00380,101.02,240,0,Rural
L01495,A00493,461.93,240,0,Urban
L01496,A00080,261.16,120,0,Urban
L01497,A00121,254.62,300,1,Urban
L01498,A00579,646.25,180,1,Urban
L01499,A00152,654.58,120,1,Urban
L01500,A00779,468.96,300,0,Semiurban
